#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,freq,id_board,model_source
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:12:00Z,25.30956527192924,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:18:00Z,25.312245243672812,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:24:00Z,25.31577763764458,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:30:00Z,25.320198735937602,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:36:00Z,25.32553773919866,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:42:00Z,25.331815428414746,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:48:00Z,25.339042933922254,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:54:00Z,25.34722063113079,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:00:00Z,25.356337180106785,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:06:00Z,25.366368725412514,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:12:00Z,25.377278269877912,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:18:00Z,25.38901523388082,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:24:00Z,25.401515210103447,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:30:00Z,25.414699920050932,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:36:00Z,25.428477377567415,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:42:00Z,25.442742260576992,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:48:00Z,25.457376490731782,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:54:00Z,25.47225001722744,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:00:00Z,25.487221798797542,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:06:00Z,25.502140975245304,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:12:00Z,25.51684821741527,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:18:00Z,25.531177241777517,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:24:00Z,25.544956474231228,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:30:00Z,25.558010844827283,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:36:00Z,25.57016369411745,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:42:00Z,25.58123876938273,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:48:00Z,25.59106228795671,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:54:00Z,25.599465043977112,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:00:00Z,25.606284533299323,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:06:00Z,25.611367071354525,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:12:00Z,25.614569878025197,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,0,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:18:00Z,25.61576310392417,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:12:00Z,66.81590486465319,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:18:00Z,66.86120470584585,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:24:00Z,66.90494796487718,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:30:00Z,66.94724456347102,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:36:00Z,66.98819325346955,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:42:00Z,67.02788148298166,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:48:00Z,67.06638542207787,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:54:00Z,67.10377014218876,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:00:00Z,67.14008994080972,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:06:00Z,67.17538880220619,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:12:00Z,67.2097009827359,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:18:00Z,67.24305170847603,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:24:00Z,67.27545797208363,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:30:00Z,67.30692941385826,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:36:00Z,67.33746927223972,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:42:00Z,67.367075387675,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:48:00Z,67.39574124401764,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:54:00Z,67.42345703087626,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:00:00Z,67.45021071064902,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:06:00Z,67.47598907424455,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:12:00Z,67.50077876988347,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:18:00Z,67.5245672896805,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:24:00Z,67.5473439000496,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:30:00Z,67.56910050234666,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:36:00Z,67.58983241176992,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:42:00Z,67.60953904342583,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:48:00Z,67.62822449599872,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:54:00Z,67.645898025098,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:00:00Z,67.66257439951117,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:06:00Z,67.67827413579263,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:12:00Z,67.69302360785552,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,1,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:18:00Z,67.70685503023348,humidity_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:12:00Z,23.881,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:18:00Z,24.025,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:24:00Z,24.177,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:30:00Z,24.214,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:36:00Z,24.187,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:42:00Z,24.153,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:48:00Z,24.152,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:54:00Z,24.159,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:00:00Z,24.161,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:06:00Z,24.163,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:12:00Z,24.166,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:18:00Z,23.801,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:24:00Z,23.938,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:30:00Z,24.091,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:36:00Z,24.119,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:42:00Z,24.087,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:48:00Z,24.047,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:54:00Z,24.023,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:00:00Z,24.039,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:06:00Z,24.042,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:12:00Z,24.046,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:18:00Z,24.049,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:24:00Z,24.053,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:30:00Z,24.057,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:36:00Z,24.06,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:42:00Z,24.064,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:48:00Z,24.067,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T01:54:00Z,24.071,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:00:00Z,24.074,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:06:00Z,24.078,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:12:00Z,24.081,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,2,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T02:18:00Z,24.084,leaf_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_A
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T22:06:00Z,25.32334181175449,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T22:12:00Z,25.319575432016823,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T22:18:00Z,25.316220268377112,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T22:24:00Z,25.313293221623404,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T22:30:00Z,25.31081967383297,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T22:36:00Z,25.308832412015818,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T22:42:00Z,25.307370422328255,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T22:48:00Z,25.30647757378325,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T22:54:00Z,25.306201210778845,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:00:00Z,25.306590675852277,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:06:00Z,25.307695784050544,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:12:00Z,25.30956527192924,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:18:00Z,25.312245243672812,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:24:00Z,25.31577763764458,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:30:00Z,25.320198735937602,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:36:00Z,25.32553773919866,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:42:00Z,25.331815428414746,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:48:00Z,25.339042933922254,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-01T23:54:00Z,25.34722063113079,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
,,3,1970-01-01T00:00:00Z,2026-07-02T02:23:30.740189254Z,2026-07-02T00:00:00Z,25.356337180106785,air_temp_pred,sensor_measurements,6m,3750846324,ENSEMBLE_B
